Column,Row,Name,RC
1,10,Y72,R10-C1
1,13,Y90,R13-C1
1,16,Y108,R16-C1
1,34,Y233,R34-C1
1,37,Y251,R37-C1
1,40,Y269,R40-C1
1,43,Y287,R43-C1
1,61,Y412,R61-C1
1,62,R840,R62-C1
1,63,B12,R63-C1
1,64,Y430,R64-C1
1,65,R848,R65-C1
1,67,Y448,R67-C1
1,85,Y573,R85-C1
1,88,Y591,R88-C1
1,91,Y609,R91-C1
1,94,Y627,R94-C1
1,112,Y752,R112-C1
1,115,Y770,R115-C1
1,118,Y788,R118-C1
2,0,Y1,R0-C2
2,18,Y126,R18-C2
2,21,Y144,R21-C2
2,24,Y162,R24-C2
2,45,Y305,R45-C2
2,48,Y323,R48-C2
2,51,Y341,R51-C2
2,59,B15,R59-C2
2,61,R814,R61-C2
2,65,B28,R65-C2
2,67,R841,R67-C2
2,68,B42,R68-C2
2,69,Y466,R69-C2
2,72,Y484,R72-C2
2,75,Y502,R75-C2
2,96,Y645,R96-C2
2,99,Y663,R99-C2
2,102,Y681,R102-C2
2,120,Y806,R120-C2
2,123,Y824,R123-C2
2,126,Y842,R126-C2
3,2,Y19,R2-C3
3,5,Y37,R5-C3
3,8,Y55,R8-C3
3,26,Y180,R26-C3
3,29,Y198,R29-C3
3,32,Y216,R32-C3
3,35,Y234,R35-C3
3,52,B3,R52-C3
3,53,Y359,R53-C3
3,56,Y377,R56-C3
3,58,B25,R58-C3
3,59,Y395,R59-C3
3,61,B31,R61-C3
3,63,R803,R63-C3
3,66,R813,R66-C3
3,67,B57,R67-C3
3,69,R825,R69-C3
3,70,B65,R70-C3
3,75,R843,R75-C3
3,77,Y520,R77-C3
3,80,Y538,R80-C3
3,83,Y556,R83-C3
3,86,Y574,R86-C3
3,104,Y699,R104-C3
3,107,Y717,R107-C3
3,110,Y735,R110-C3
4,10,Y73,R10-C4
4,13,Y91,R13-C4
4,16,Y109,R16-C4
4,19,Y127,R19-C4
4,37,Y252,R37-C4
4,40,Y270,R40-C4
4,43,Y288,R43-C4
4,48,B5,R48-C4
4,51,B14,R51-C4
4,53,R760,R53-C4
4,54,B26,R54-C4
4,57,B37,R57-C4
4,59,R774,R59-C4
4,61,Y413,R61-C4
4,62,R790,R62-C4
4,63,B58,R63-C4
4,64,Y431,R64-C4
4,65,R802,R65-C4
4,66,B66,R66-C4
4,67,Y449,R67-C4
4,68,R804,R68-C4
4,69,B73,R69-C4
4,70,Y467,R70-C4
4,71,R815,R71-C4
4,74,R827,R74-C4
4,75,B99,R75-C4
4,77,R842,R77-C4
4,78,B105,R78-C4
4,80,R846,R80-C4
4,88,Y592,R88-C4
4,91,Y610,R91-C4
4,94,Y628,R94-C4
4,112,Y753,R112-C4
4,115,Y771,R115-C4
4,118,Y789,R118-C4
4,121,Y807,R121-C4
5,0,Y2,R0-C5
5,21,Y145,R21-C5
5,24,Y163,R24-C5
5,27,Y181,R27-C5
5,43,R704,R43-C5
5,44,B8,R44-C5
5,45,Y306,R45-C5
5,46,R719,R46-C5
5,48,Y324,R48-C5
5,49,R728,R49-C5
5,50,B32,R50-C5
5,51,Y342,R51-C5
5,53,B40,R53-C5
5,55,R745,R55-C5
5,58,R755,R58-C5
5,59,B64,R59-C5
5,61,R766,R61-C5
5,65,B81,R65-C5
5,67,R784,R67-C5
5,68,B93,R68-C5
5,72,Y485,R72-C5
5,73,R808,R73-C5
5,75,Y503,R75-C5
5,76,R816,R76-C5
5,78,Y521,R78-C5
5,79,R824,R79-C5
5,80,B129,R80-C5
5,82,R835,R82-C5
5,85,R850,R85-C5
5,96,Y646,R96-C5
5,99,Y664,R99-C5
5,102,Y682,R102-C5
5,123,Y825,R123-C5
5,126,Y843,R126-C5
6,2,Y20,R2-C6
6,5,Y38,R5-C6
6,8,Y56,R8-C6
6,11,Y74,R11-C6
6,29,Y199,R29-C6
6,32,Y217,R32-C6
6,35,Y235,R35-C6
6,39,R679,R39-C6
6,40,B9,R40-C6
6,43,B22,R43-C6
6,48,R705,R48-C6
6,49,B44,R49-C6
6,51,R721,R51-C6
6,52,B50,R52-C6
6,53,Y360,R53-C6
6,54,R729,R54-C6
6,55,B59,R55-C6
6,56,Y378,R56-C6
6,59,Y396,R59-C6
6,60,R748,R60-C6
6,61,B86,R61-C6
6,62,Y414,R62-C6
6,64,B89,R64-C6
6,66,R769,R66-C6
6,69,R776,R69-C6
6,70,B114,R70-C6
6,72,R785,R72-C6
6,75,R800,R75-C6
6,76,B134,R76-C6
6,78,R807,R78-C6
6,79,B139,R79-C6
6,80,Y539,R80-C6
6,81,R823,R81-C6
6,82,B149,R82-C6
6,83,Y557,R83-C6
6,84,R829,R84-C6
6,85,B162,R85-C6
6,86,Y575,R86-C6
6,87,R838,R87-C6
6,90,R851,R90-C6
6,104,Y700,R104-C6
6,107,Y718,R107-C6
6,110,Y736,R110-C6
6,113,Y754,R113-C6
7,13,Y92,R13-C7
7,16,Y110,R16-C7
7,19,Y128,R19-C7
7,33,B10,R33-C7
7,35,R645,R35-C7
7,36,B13,R36-C7
7,37,Y253,R37-C7
7,38,R663,R38-C7
7,40,Y271,R40-C7
7,41,R666,R41-C7
7,42,B33,R42-C7
7,43,Y289,R43-C7
7,46,Y307,R46-C7
7,47,R686,R47-C7
7,48,B56,R48-C7
7,51,B68,R51-C7
7,56,R715,R56-C7
7,57,B83,R57-C7
7,59,R726,R59-C7
7,62,R739,R62-C7
7,63,B102,R63-C7
7,64,Y432,R64-C7
7,66,B115,R66-C7
7,67,Y450,R67-C7
7,70,Y468,R70-C7
7,74,R777,R74-C7
7,75,B144,R75-C7
7,77,R787,R77-C7
7,78,B155,R78-C7
7,80,R795,R80-C7
7,81,B167,R81-C7
7,84,B177,R84-C7
7,86,R822,R86-C7
7,87,B183,R87-C7
7,88,Y593,R88-C7
7,89,R832,R89-C7
7,91,Y611,R91-C7
7,94,Y629,R94-C7
7,95,R845,R95-C7
7,97,Y647,R97-C7
7,115,Y772,R115-C7
7,118,Y790,R118-C7
7,121,Y808,R121-C7
8,0,Y3,R0-C8
8,3,Y21,R3-C8
8,21,Y146,R21-C8
8,24,Y164,R24-C8
8,27,Y182,R27-C8
8,29,B7,R29-C8
8,32,B20,R32-C8
8,37,R643,R37-C8
8,38,B36,R38-C8
8,41,B47,R41-C8
8,48,Y325,R48-C8
8,49,R683,R49-C8
8,50,B77,R50-C8
8,51,Y343,R51-C8
8,53,B87,R53-C8
8,54,Y361,R54-C8
8,55,R699,R55-C8
8,56,B95,R56-C8
8,59,B106,R59-C8
8,61,R718,R61-C8
8,64,R727,R64-C8
8,67,R738,R67-C8
8,68,B141,R68-C8
8,72,Y486,R72-C8
8,73,R759,R73-C8
8,75,Y504,R75-C8
8,77,B165,R77-C8
8,78,Y522,R78-C8
8,79,R783,R79-C8
8,80,B182,R80-C8
8,83,B185,R83-C8
8,85,R798,R85-C8
8,88,R809,R88-C8
8,92,B217,R92-C8
8,94,R826,R94-C8
8,95,B228,R95-C8
8,97,R836,R97-C8
8,98,B236,R98-C8
8,99,Y665,R99-C8
8,102,Y683,R102-C8
8,105,Y701,R105-C8
8,123,Y826,R123-C8
8,126,Y844,R126-C8
9,5,Y39,R5-C9
9,8,Y57,R8-C9
9,11,Y75,R11-C9
9,24,R577,R24-C9
9,25,B11,R25-C9
9,28,B23,R28-C9
9,29,Y200,R29-C9
9,31,B35,R31-C9
9,32,Y218,R32-C9
9,33,R610,R33-C9
9,34,B39,R34-C9
9,35,Y236,R35-C9
9,37,B48,R37-C9
9,38,Y254,R38-C9
9,42,R644,R42-C9
9,43,B75,R43-C9
9,51,R669,R51-C9
9,52,B101,R52-C9
9,54,R678,R54-C9
9,56,Y379,R56-C9
9,58,B123,R58-C9
9,59,Y397,R59-C9
9,62,Y415,R62-C9
9,64,B138,R64-C9
9,66,R717,R66-C9
9,67,B153,R67-C9
9,70,B164,R70-C9
9,72,R741,R72-C9
9,75,R746,R75-C9
9,76,B181,R76-C9
9,78,R756,R78-C9
9,79,B196,R79-C9
9,80,Y540,R80-C9
9,81,R770,R81-C9
9,83,Y558,R83-C9
9,84,R779,R84-C9
9,86,Y576,R86-C9
9,87,R786,R87-C9
9,88,B220,R88-C9
9,89,Y594,R89-C9
9,90,R797,R90-C9
9,93,R806,R93-C9
9,94,B238,R94-C9
9,96,R818,R96-C9
9,99,R831,R99-C9
9,100,B261,R100-C9
9,102,R837,R102-C9
9,103,B271,R103-C9
9,105,R849,R105-C9
9,107,Y719,R107-C9
9,110,Y737,R110-C9
9,113,Y755,R113-C9
10,13,Y93,R13-C10
10,16,Y111,R16-C10
10,18,B2,R18-C10
10,19,Y129,R19-C10
10,20,R554,R20-C10
10,22,Y147,R22-C10
10,24,B21,R24-C10
10,26,R571,R26-C10
10,30,B43,R30-C10
10,38,R607,R38-C10
10,40,Y272,R40-C10
10,42,B84,R42-C10
10,43,Y290,R43-C10
10,45,B92,R45-C10
10,46,Y308,R46-C10
10,47,R638,R47-C10
10,48,B104,R48-C10
10,50,R647,R50-C10
10,53,R661,R53-C10
10,54,B121,R54-C10
10,57,B130,R57-C10
10,59,R682,R59-C10
10,60,B140,R60-C10
10,62,R690,R62-C10
10,63,B154,R63-C10
10,64,Y433,R64-C10
10,65,R702,R65-C10
10,67,Y451,R67-C10
10,68,R710,R68-C10
10,69,B174,R69-C10
10,70,Y469,R70-C10
10,72,B184,R72-C10
10,73,Y487,R73-C10
10,75,B193,R75-C10
10,78,B200,R78-C10
10,80,R750,R80-C10
10,81,B210,R81-C10
10,83,R757,R83-C10
10,84,B223,R84-C10
10,90,B244,R90-C10
10,91,Y612,R91-C10
10,92,R794,R92-C10
10,94,Y630,R94-C10
10,95,R801,R95-C10
10,97,Y648,R97-C10
10,99,B270,R99-C10
10,101,R819,R101-C10
10,102,B284,R102-C10
10,105,B292,R105-C10
10,110,R847,R110-C10
10,115,Y773,R115-C10
10,118,Y791,R118-C10
10,121,Y809,R121-C10
10,124,Y827,R124-C10
11,0,Y4,R0-C11
11,3,Y22,R3-C11
11,14,B4,R14-C11
11,17,B17,R17-C11
11,20,B29,R20-C11
11,22,R541,R22-C11
11,23,B38,R23-C11
11,24,Y165,R24-C11
11,25,R551,R25-C11
11,27,Y183,R27-C11
11,29,B55,R29-C11
11,30,Y201,R30-C11
11,32,B63,R32-C11
11,34,R580,R34-C11
11,37,R590,R37-C11
11,41,B97,R41-C11
11,44,B103,R44-C11
11,47,B117,R47-C11
11,48,Y326,R48-C11
11,51,Y344,R51-C11
11,52,R640,R52-C11
11,54,Y362,R54-C11
11,59,B156,R59-C11
11,61,R675,R61-C11
11,62,B166,R62-C11
11,67,R687,R67-C11
11,70,R697,R70-C11
11,73,R707,R73-C11
11,74,B204,R74-C11
11,75,Y505,R75-C11
11,77,B219,R77-C11
11,78,Y523,R78-C11
11,79,R733,R79-C11
11,81,Y541,R81-C11
11,82,R743,R82-C11
11,85,R749,R85-C11
11,86,B251,R86-C11
11,89,B258,R89-C11
11,91,R771,R91-C11
11,92,B266,R92-C11
11,94,R782,R94-C11
11,95,B273,R95-C11
11,97,R791,R97-C11
11,98,B290,R98-C11
11,99,Y666,R99-C11
11,100,R799,R100-C11
11,101,B299,R101-C11
11,102,Y684,R102-C11
11,103,R810,R103-C11
11,105,Y702,R105-C11
11,109,R834,R109-C11
11,126,Y845,R126-C11
12,5,Y40,R5-C12
12,8,Y58,R8-C12
12,9,R482,R9-C12
12,10,B6,R10-C12
12,11,Y76,R11-C12
12,12,R490,R12-C12
12,13,B18,R13-C12
12,14,Y94,R14-C12
12,15,R500,R15-C12
12,16,B27,R16-C12
12,19,B41,R19-C12
12,22,B49,R22-C12
12,28,B69,R28-C12
12,30,R548,R30-C12
12,31,B76,R31-C12
12,32,Y219,R32-C12
12,33,R565,R33-C12
12,35,Y237,R35-C12
12,38,Y255,R38-C12
12,40,B107,R40-C12
12,43,B119,R43-C12
12,52,B148,R52-C12
12,54,R629,R54-C12
12,55,B158,R55-C12
12,56,Y380,R56-C12
12,58,B168,R58-C12
12,59,Y398,R59-C12
12,61,B180,R61-C12
12,62,Y416,R62-C12
12,63,R659,R63-C12
12,65,Y434,R65-C12
12,66,R668,R66-C12
12,76,B232,R76-C12
12,79,B240,R79-C12
12,81,R720,R81-C12
12,83,Y559,R83-C12
12,84,R736,R84-C12
12,85,B263,R85-C12
12,86,Y577,R86-C12
12,88,B267,R88-C12
12,89,Y595,R89-C12
12,91,B279,R91-C12
12,93,R758,R93-C12
12,96,R768,R96-C12
12,97,B296,R97-C12
12,100,B307,R100-C12
12,102,R789,R102-C12
12,106,B330,R106-C12
12,107,Y720,R107-C12
12,108,R812,R108-C12
12,109,B337,R109-C12
12,110,Y738,R110-C12
12,111,R821,R111-C12
12,113,Y756,R113-C12
12,114,R830,R114-C12
12,115,B358,R115-C12
12,116,Y774,R116-C12
12,117,R839,R117-C12
12,118,B371,R118-C12
13,6,B16,R6-C13
13,8,R460,R8-C13
13,9,B19,R9-C13
13,14,R480,R14-C13
13,15,B46,R15-C13
13,16,Y112,R16-C13
13,18,B53,R18-C13
13,19,Y130,R19-C13
13,21,B62,R21-C13
13,22,Y148,R22-C13
13,23,R512,R23-C13
13,24,B71,R24-C13
13,26,R521,R26-C13
13,27,B79,R27-C13
13,33,B100,R33-C13
13,36,B110,R36-C13
13,39,B120,R39-C13
13,40,Y273,R40-C13
13,41,R573,R41-C13
13,43,Y291,R43-C13
13,46,Y309,R46-C13
13,48,B151,R48-C13
13,49,Y327,R49-C13
13,50,R599,R50-C13
13,59,R634,R59-C13
13,60,B197,R60-C13
13,62,R646,R62-C13
13,63,B203,R63-C13
13,65,R652,R65-C13
13,67,Y452,R67-C13
13,70,Y470,R70-C13
13,71,R672,R71-C13
13,72,B237,R72-C13
13,73,Y488,R73-C13
13,75,B239,R75-C13
13,77,R693,R77-C13
13,83,R709,R83-C13
13,86,R725,R86-C13
13,87,B280,R87-C13
13,91,Y613,R91-C13
13,92,R744,R92-C13
13,93,B301,R93-C13
13,94,Y631,R94-C13
13,97,Y649,R97-C13
13,98,R763,R98-C13
13,99,B320,R99-C13
13,100,Y667,R100-C13
13,104,R778,R104-C13
13,105,B344,R105-C13
13,107,R788,R107-C13
13,118,Y792,R118-C13
13,119,R828,R119-C13
13,121,Y810,R121-C13
13,124,Y828,R124-C13
14,0,Y5,R0-C14
14,1,R422,R1-C14
14,3,Y23,R3-C14
14,5,B24,R5-C14
14,6,Y41,R6-C14
14,8,B34,R8-C14
14,10,R449,R10-C14
14,11,B45,R11-C14
14,14,B52,R14-C14
14,20,B72,R20-C14
14,24,Y166,R24-C14
14,25,R505,R25-C14
14,26,B98,R26-C14
14,27,Y184,R27-C14
14,30,Y202,R30-C14
14,31,R524,R31-C14
14,32,B112,R32-C14
14,35,B128,R35-C14
14,38,B133,R38-C14
14,44,B160,R44-C14
14,49,R581,R49-C14
14,50,B178,R50-C14
14,51,Y345,R51-C14
14,52,R593,R52-C14
14,53,B190,R53-C14
14,54,Y363,R54-C14
14,55,R600,R55-C14
14,56,B194,R56-C14
14,57,Y381,R57-C14
14,59,B205,R59-C14
14,61,R622,R61-C14
14,62,B213,R62-C14
14,64,R632,R64-C14
14,65,B229,R65-C14
14,70,R655,R70-C14
14,73,R660,R73-C14
14,75,Y506,R75-C14
14,76,R671,R76-C14
14,78,Y524,R78-C14
14,80,B272,R80-C14
14,81,Y542,R81-C14
14,82,R696,R82-C14
14,83,B282,R83-C14
14,85,R706,R85-C14
14,86,B297,R86-C14
14,89,B305,R89-C14
14,92,B312,R92-C14
14,94,R732,R94-C14
14,95,B326,R95-C14
14,97,R740,R97-C14
14,100,R753,R100-C14
14,102,Y685,R102-C14
14,103,R767,R103-C14
14,104,B353,R104-C14
14,105,Y703,R105-C14
14,106,R775,R106-C14
14,108,Y721,R108-C14
14,109,R780,R109-C14
14,112,R796,R112-C14
14,118,R811,R118-C14
14,124,R833,R124-C14
14,126,Y846,R126-C14
14,127,R844,R127-C14
15,1,B30,R1-C15
15,3,R412,R3-C15
15,6,R426,R6-C15
15,7,B51,R7-C15
15,8,Y59,R8-C15
15,9,R431,R9-C15
15,10,B60,R10-C15
15,11,Y77,R11-C15
15,13,B70,R13-C15
15,14,Y95,R14-C15
15,15,R451,R15-C15
15,16,B82,R16-C15
15,19,B90,R19-C15
15,21,R472,R21-C15
15,24,R487,R24-C15
15,25,B113,R25-C15
15,27,R489,R27-C15
15,28,B116,R28-C15
15,30,R503,R30-C15
15,31,B126,R31-C15
15,32,Y220,R32-C15
15,34,B136,R34-C15
15,35,Y238,R35-C15
15,36,R519,R36-C15
15,38,Y256,R38-C15
15,39,R532,R39-C15
15,41,Y274,R41-C15
15,42,R539,R42-C15
15,43,B173,R43-C15
15,45,R552,R45-C15
15,48,R560,R48-C15
15,49,B189,R49-C15
15,51,R570,R51-C15
15,57,R597,R57-C15
15,58,B222,R58-C15
15,59,Y399,R59-C15
15,61,B227,R61-C15
15,62,Y417,R62-C15
15,64,B235,R64-C15
15,65,Y435,R65-C15
15,66,R621,R66-C15
15,73,B265,R73-C15
15,76,B278,R76-C15
15,81,R676,R81-C15
15,83,Y560,R83-C15
15,85,B313,R85-C15
15,86,Y578,R86-C15
15,87,R689,R87-C15
15,88,B321,R88-C15
15,89,Y596,R89-C15
15,92,Y614,R92-C15
15,99,R730,R99-C15
15,102,R742,R102-C15
15,103,B366,R103-C15
15,105,R752,R105-C15
15,108,R762,R108-C15
15,110,Y739,R110-C15
15,112,B402,R112-C15
15,113,Y757,R113-C15
15,114,R781,R114-C15
15,116,Y775,R116-C15
15,117,R793,R117-C15
15,123,R817,R123-C15
15,126,R820,R126-C15
16,3,B54,R3-C16
16,9,B67,R9-C16
16,11,R420,R11-C16
16,12,B85,R12-C16
16,15,B88,R15-C16
16,16,Y113,R16-C16
16,17,R445,R17-C16
16,19,Y131,R19-C16
16,21,B111,R21-C16
16,22,Y149,R22-C16
16,24,B122,R24-C16
16,25,Y167,R25-C16
16,33,B147,R33-C16
16,35,R508,R35-C16
16,38,R516,R38-C16
16,39,B171,R39-C16
16,43,Y292,R43-C16
16,45,B187,R45-C16
16,46,Y310,R46-C16
16,47,R547,R47-C16
16,49,Y328,R49-C16
16,50,R556,R50-C16
16,51,B212,R51-C16
16,53,R562,R53-C16
16,54,B218,R54-C16
16,59,R582,R59-C16
16,60,B243,R60-C16
16,62,R598,R62-C16
16,66,B257,R66-C16
16,67,Y453,R67-C16
16,69,B268,R69-C16
16,70,Y471,R70-C16
16,73,Y489,R73-C16
16,74,R635,R74-C16
16,76,Y507,R76-C16
16,78,B303,R78-C16
16,80,R653,R80-C16
16,86,R670,R86-C16
16,92,R694,R92-C16
16,93,B354,R93-C16
16,94,Y632,R94-C16
16,97,Y650,R97-C16
16,98,R714,R98-C16
16,99,B372,R99-C16
16,100,Y668,R100-C16
16,101,R724,R101-C16
16,104,R737,R104-C16
16,105,B393,R105-C16
16,107,R747,R107-C16
16,113,R761,R113-C16
16,116,R773,R116-C16
16,117,B431,R117-C16
16,118,Y793,R118-C16
16,121,Y811,R121-C16
16,122,R792,R122-C16
16,124,Y829,R124-C16
16,125,R805,R125-C16
16,127,Y847,R127-C16
17,0,Y6,R0-C17
17,1,R374,R1-C17
17,2,B61,R2-C17
17,3,Y24,R3-C17
17,5,B74,R5-C17
17,6,Y42,R6-C17
17,8,B80,R8-C17
17,11,B94,R11-C17
17,13,R411,R13-C17
17,19,R433,R19-C17
17,20,B127,R20-C17
17,22,R440,R22-C17
17,25,R458,R25-C17
17,26,B145,R26-C17
17,27,Y185,R27-C17
17,28,R467,R28-C17
17,29,B152,R29-C17
17,30,Y203,R30-C17
17,31,R470,R31-C17
17,33,Y221,R33-C17
17,35,B175,R35-C17
17,40,R506,R40-C17
17,41,B191,R41-C17
17,44,B207,R44-C17
17,49,R533,R49-C17
17,50,B221,R50-C17
17,51,Y346,R51-C17
17,53,B233,R53-C17
17,54,Y364,R54-C17
17,57,Y382,R57-C17
17,58,R566,R58-C17
17,59,B252,R59-C17
17,64,R585,R64-C17
17,65,B276,R65-C17
17,68,B287,R68-C17
17,73,R612,R73-C17
17,74,B302,R74-C17
17,78,Y525,R78-C17
17,79,R630,R79-C17
17,81,Y543,R81-C17
17,82,R648,R82-C17
17,83,B338,R83-C17
17,84,Y561,R84-C17
17,85,R658,R85-C17
17,89,B352,R89-C17
17,94,R681,R94-C17
17,95,B378,R95-C17
17,97,R692,R97-C17
17,98,B387,R98-C17
17,101,B391,R101-C17
17,102,Y686,R102-C17
17,103,R713,R103-C17
17,105,Y704,R105-C17
17,108,Y722,R108-C17
17,115,R751,R115-C17
17,118,R765,R118-C17
17,121,R772,R121-C17
17,122,B466,R122-C17
17,125,B473,R125-C17
18,1,B78,R1-C18
18,4,B91,R4-C18
18,8,Y60,R8-C18
18,9,R384,R9-C18
18,10,B108,R10-C18
18,11,Y78,R11-C18
18,12,R395,R12-C18
18,13,B118,R13-C18
18,14,Y96,R14-C18
18,17,Y114,R17-C18
18,19,B135,R19-C18
18,22,B143,R22-C18
18,24,R435,R24-C18
18,28,B163,R28-C18
18,35,Y239,R35-C18
18,37,B198,R37-C18
18,38,Y257,R38-C18
18,39,R481,R39-C18
18,40,B208,R40-C18
18,41,Y275,R41-C18
18,48,R515,R48-C18
18,49,B241,R49-C18
18,51,R528,R51-C18
18,54,R537,R54-C18
18,55,B255,R55-C18
18,59,Y400,R59-C18
18,60,R555,R60-C18
18,61,B274,R61-C18
18,62,Y418,R62-C18
18,63,R561,R63-C18
18,64,B285,R64-C18
18,65,Y436,R65-C18
18,66,R576,R66-C18
18,68,Y454,R68-C18
18,69,R586,R69-C18
18,70,B311,R70-C18
18,72,R594,R72-C18
18,73,B316,R73-C18
18,75,R606,R75-C18
18,76,B325,R76-C18
18,84,R636,R84-C18
18,85,B355,R85-C18
18,86,Y579,R86-C18
18,88,B364,R88-C18
18,89,Y597,R89-C18
18,92,Y615,R92-C18
18,93,R662,R93-C18
18,96,R673,R96-C18
18,97,B394,R97-C18
18,103,B413,R103-C18
18,105,R701,R105-C18
18,108,R711,R108-C18
18,109,B434,R109-C18
18,110,Y740,R110-C18
18,111,R723,R111-C18
18,112,B446,R112-C18
18,113,Y758,R113-C18
18,114,R731,R114-C18
18,116,Y776,R116-C18
18,119,Y794,R119-C18
18,120,R754,R120-C18
18,123,R764,R123-C18
18,124,B485,R124-C18
18,127,B494,R127-C18
19,1,Y7,R1-C19
19,3,B96,R3-C19
19,8,R364,R8-C19
19,12,B132,R12-C19
19,18,B146,R18-C19
19,19,Y132,R19-C19
19,20,R402,R20-C19
19,21,B159,R21-C19
19,22,Y150,R22-C19
19,24,B172,R24-C19
19,25,Y168,R25-C19
19,27,B179,R27-C19
19,30,B192,R30-C19
19,32,R447,R32-C19
19,33,B201,R33-C19
19,35,R457,R35-C19
19,38,R469,R38-C19
19,43,Y293,R43-C19
19,45,B242,R45-C19
19,46,Y311,R46-C19
19,47,R494,R47-C19
19,49,Y329,R49-C19
19,50,R501,R50-C19
19,52,Y347,R52-C19
19,53,R511,R53-C19
19,60,B291,R60-C19
19,62,R543,R62-C19
19,65,R553,R65-C19
19,68,R564,R68-C19
19,70,Y472,R70-C19
19,71,R574,R71-C19
19,73,Y490,R73-C19
19,76,Y508,R76-C19
